perf_key,plyrid,seg_start,seg_duration
279,27,6,3.0
279,27,9,3.0
279,27,12,3.0
279,27,15,3.0
279,27,18,3.0
279,27,21,3.0
279,27,24,3.0
279,27,27,3.0
280,28,0,3.0
280,28,3,3.0
280,28,6,3.0
280,28,9,3.0
280,28,12,3.0
280,28,15,3.0
280,28,18,3.0
280,28,21,3.0
280,28,24,3.0
280,28,27,3.0
281,28,0,3.0
281,28,3,3.0
281,28,6,3.0
281,28,9,3.0
281,28,12,3.0
281,28,15,3.0
281,28,18,3.0
281,28,21,3.0
281,28,24,3.0
281,28,27,3.0
282,28,0,3.0
282,28,3,3.0
282,28,6,3.0
282,28,9,3.0
282,28,12,3.0
282,28,15,3.0
282,28,18,3.0
282,28,21,3.0
282,28,24,3.0
282,28,27,3.0
283,28,0,3.0
283,28,3,3.0
283,28,6,3.0
283,28,9,3.0
283,28,12,3.0
283,28,15,3.0
283,28,18,3.0
283,28,21,3.0
283,28,24,3.0
283,28,27,3.0
284,28,0,3.0
284,28,3,3.0
284,28,6,3.0
284,28,9,3.0
284,28,12,3.0
284,28,15,3.0
284,28,18,3.0
284,28,21,3.0
284,28,24,3.0
284,28,27,3.0
285,28,0,3.0
285,28,3,3.0
285,28,6,3.0
285,28,9,3.0
285,28,12,3.0
285,28,15,3.0
285,28,18,3.0
285,28,21,3.0
285,28,24,3.0
285,28,27,3.0
286,28,0,3.0
286,28,3,3.0
286,28,6,3.0
286,28,9,3.0
286,28,12,3.0
286,28,15,3.0
286,28,18,3.0
286,28,21,3.0
286,28,24,3.0
286,28,27,3.0
287,28,0,3.0
287,28,3,3.0
287,28,6,3.0
287,28,9,3.0
287,28,12,3.0
287,28,15,3.0
287,28,18,3.0
287,28,21,3.0
287,28,24,3.0
287,28,27,3.0
288,28,0,3.0
288,28,3,3.0
288,28,6,3.0
288,28,9,3.0
288,28,12,3.0
288,28,15,3.0
288,28,18,3.0
288,28,21,3.0
288,28,24,3.0
288,28,27,3.0
289,28,0,3.0
289,28,3,3.0
289,28,6,3.0
289,28,9,3.0
289,28,12,3.0
289,28,15,3.0
289,28,18,3.0
289,28,21,3.0
289,28,24,3.0
289,28,27,3.0
290,29,0,3.0
290,29,3,3.0
290,29,6,3.0
290,29,9,3.0
290,29,12,3.0
290,29,15,3.0
290,29,18,3.0
290,29,21,3.0
290,29,24,3.0
290,29,27,3.0
291,29,0,3.0
291,29,3,3.0
291,29,6,3.0
291,29,9,3.0
291,29,12,3.0
291,29,15,3.0
291,29,18,3.0
291,29,21,3.0
291,29,24,3.0
291,29,27,3.0
292,29,0,3.0
292,29,3,3.0
292,29,6,3.0
292,29,9,3.0
292,29,12,3.0
292,29,15,3.0
292,29,18,3.0
292,29,21,3.0
292,29,24,3.0
292,29,27,3.0
293,29,0,3.0
293,29,3,3.0
293,29,6,3.0
293,29,9,3.0
293,29,12,3.0
293,29,15,3.0
293,29,18,3.0
293,29,21,3.0
293,29,24,3.0
293,29,27,3.0
294,29,0,3.0
294,29,3,3.0
294,29,6,3.0
294,29,9,3.0
294,29,12,3.0
294,29,15,3.0
294,29,18,3.0
294,29,21,3.0
294,29,24,3.0
294,29,27,3.0
295,29,0,3.0
295,29,3,3.0
295,29,6,3.0
295,29,9,3.0
295,29,12,3.0
295,29,15,3.0
295,29,18,3.0
295,29,21,3.0
295,29,24,3.0
295,29,27,3.0
296,29,0,3.0
296,29,3,3.0
296,29,6,3.0
296,29,9,3.0
296,29,12,3.0
296,29,15,3.0
296,29,18,3.0
296,29,21,3.0
296,29,24,3.0
296,29,27,3.0
297,29,0,3.0
297,29,3,3.0
297,29,6,3.0
297,29,9,3.0
297,29,12,3.0
297,29,15,3.0
297,29,18,3.0
297,29,21,3.0
297,29,24,3.0
297,29,27,3.0
298,29,0,3.0
298,29,3,3.0
298,29,6,3.0
298,29,9,3.0
298,29,12,3.0
298,29,15,3.0
298,29,18,3.0
298,29,21,3.0
298,29,24,3.0
298,29,27,3.0
299,29,0,3.0
299,29,3,3.0
299,29,6,3.0
299,29,9,3.0
299,29,12,3.0
299,29,15,3.0
299,29,18,3.0
299,29,21,3.0
299,29,24,3.0
299,29,27,3.0
